Supplier Id,Invoice Id,Invoice Date,Invoice Amount,Terms,Payment Date,Payment Amount
supplier_1,32ABF97E-FC8C-42BD-9953-0703630DF049,2020-06-14,4100.36,120,2020-10-12,4012.36
supplier_1,8561F1CD-2B79-446F-AFA3-7D9E2321E66B,2020-04-06,1726.22,90,2020-07-05,1652.22
supplier_2,998AA633-8DD7-463A-8367-6619637C4E82,2020-05-06,366.9,30,,
supplier_2,5181F0FD-79A7-4C74-8AD4-7FB7098F27F3,2020-03-24,3605.66,120,,
supplier_2,472E907A-3B46-47D6-BF54-199FDE7CACAF,2020-05-10,2037.23,120,,
supplier_2,7A9B6540-C832-45C5-82F4-15D86E3C4180,2020-03-28,538.81,90,2020-06-26,538.81
supplier_9,90B8A5FF-1892-496B-BBBE-0636048709FF,2020-05-13,1628.89,60,,
supplier_10,BC192429-4DDC-4209-A391-F82E9DCC19A9,2020-03-31,2686.47,30,,
supplier_7,8E74BED1-D7C0-4655-A528-0C9B67102C31,2020-05-28,9208.95,90,,
supplier_8,1936AE64-2407-413D-975B-7FACC6004DEA,2020-04-15,1875.53,60,,
supplier_8,A9B125D9-8E07-4AC8-998C-413B15722048,2020-06-01,1658.10,30,,
supplier_8,14316FBD-9A2A-4B21-B8A9-2F5FBB358CDC,2020-04-19,69.68,120,,
supplier_8,944DA6C8-C24F-4F6F-8830-A85CEA0D1744,2020-06-05,2306.25,90,,
supplier_8,A648AA4B-66F6-41A6-9E0B-C4561E5771BF,2020-04-23,3051.82,60,,
supplier_8,AA9853DA-0CA9-4AF9-A6D5-7EAC139062E7,2020-06-09,924.40,30,,
supplier_8,F387EABA-9C9A-4CEF-AD0A-01F7F5DB0FA7,2020-05-05,4120.97,120,2020-09-02,4120.97
supplier_5,6B7AE45A-A258-4368-8BB3-D39056180E6D,2020-06-12,1231.6,120,,
supplier_5,46BE9030-C4D1-467E-9A92-22D3E204A29C,2020-04-30,2059.63,90,,
supplier_5,A47B8B17-A839-4E3E-B3EF-3F4A63BF2F97,2020-06-16,2.53,60,2020-08-15,2.53
supplier_11,245A9809-3F06-4D60-B273-7A6E161920F8,2020-04-25,2731.61,60,,
supplier_1,291303DE-7EE0-4B9D-A36E-C0479EEB7F33,2020-06-11,2.19,30,,
supplier_1,9AF41A73-AC31-42E5-A400-EABB6A03B31A,2020-04-29,1137.76,120,,
supplier_1,CC6F8CE3-37BA-4E9B-B264-2673A0A353BA,2020-03-25,1818.34,90,2020-06-23,1818.34
supplier_8,82D754BA-DCB3-4E68-9496-F6554846AAD2,2020-05-02,908.42,90,,
supplier_8,3A1B0406-A16E-47F2-978D-71D3C30781D8,2020-06-18,3029.0,60,,
supplier_8,A4CE5554-21E8-4D47-9214-DB00BC8BDF95,2020-05-06,215.57,30,2020-06-05,215.57
supplier_4,52378121-7148-4A20-A7C0-6C9372887F06,2020-06-14,1262.66,30,,
supplier_4,E064135C-4D7B-460C-AE01-92909C8C4AFB,2020-05-02,856.23,120,,
supplier_4,D02671C2-5E98-4045-A1A3-30BD942A5D7E,2020-06-18,2699.81,90,,
supplier_5,BB81809A-B7A2-4CC0-AD59-08A927536AA6,2020-05-13,1988.38,60,,
supplier_5,7DD65ED5-F199-45EE-8F64-9DC29FAFD027,2020-03-31,4486.96,30,,
supplier_5,71A04EB2-7805-420C-A148-5CF19A2EDBCC,2020-05-17,4514.53,120,,
supplier_6,C40A7A37-0536-475E-B5BB-4FBF2B41EA0B,2020-04-04,268.10,90,,
supplier_6,2E14566E-51CA-4EE8-AB66-420BF4B90DC1,2020-05-21,5347.68,60,,
